news_id,title,category,article,img_url,page_url
6430294,給付金詐欺 移送中の容疑者を逮捕,地域,警視庁はインドネシアから日本へ移送中の谷口光弘容疑者47について詐欺の疑いで逮捕しました警視庁によりますと谷口容疑者を移送している飛行機が日本の領空に入ったことを確認したうえで同行している捜査員が機内で逮捕したということで飛行機は夕方に成田空港に到着する予定です谷口容疑者は新型コロナの持続化給付金およそ10億円をだまし取ったとみられる詐欺グループの主犯格とされています,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJu6SLQ0Hjm4rTXshTvF449cpP6tdgTN5-usvGoeurWZ37LtoXKrLGILcQivV-L_F-m_BgfuPyGf9ls72nexlTuaV6XexZ0pF5XmUexTIJ8tmsduhfSDFUHBJ2p17xmG3ZEGIwYBOC37WXyEVzSgIsge5795bBbhEPooll-iYpz4ksJR0SMxawHa0t6Be5dO7V4OomMzjvGAm4OxoTtHACmUI_-cVQkRj8_od4eT6I1bIl2Xy7TqxTi-Tw8uDGyB9_sOTfxG5EAOaUXKwjUUbjzg,https://news.yahoo.co.jp/pickup/6430294
6430291,竹下通り暴走 2審判決も懲役18年,地域,2019年の元日東京原宿の竹下通りで車が暴走し歩行者8人がはねられるなどした事件で東京高裁は22日被告の男側の控訴を退け1審と同様懲役18年としました画像竹下通りに車進入防止ポール 暴走事件受け無職の日下部和博被告は2019年の元日原宿の竹下通りで歩行者8人を車ではね殺害しようとした罪などに問われています日下部被告側は1審判決を不服として控訴していましたが東京高裁は22日の判決で被告側の控訴を退け1審と同様懲役18年としました裁判では1審に続き日下部被告の責任能力が争点となっていましたが東京高裁は完全責任能力があるとした1審の判決に誤りはないと認定しました1審の判決では東京地裁が複数の死者が発生していても何ら不思議でない危険で悪質な行為著名な場所で起こった事件で社会に与えた衝撃も大きく模倣性も高いと指摘していました,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-gtmAQ5Yzw7W8hDpVucTGjePWPh4f3ZokJgueJA06tu-dUz8FwMwa06lGCK54igcttRo8203Ed0rmKEkdBAicbUgIpa1exlL6MjI0T9d_LZbWKnT8Mu_44dan41Vx3zvtQla-Aju4bhh8rjMQnkD2kh,https://news.yahoo.co.jp/pickup/6430291
6430287,若い女性がアームカバー 理由は,経済,蒸し蒸しする暑さの中街で若い女性が着けているのはアームカバー話を聞いてみると画像若い女性で流行しているアームカバールーズソックス風も登場全29枚女性A学校の登下校で着けています――お友達も着けていますか女性A周り着けています3割ぐらい女性B私の周りにも着けている人いっぱいいますアームカバーといえばかつては事務仕事などでシャツの袖の汚れ防止で着けるイメージだったが今や様々な種類が販売されオシャレアイテムに変化している中にはルーズソックスのようなアームカバーまで登場しているユニクロでもユニクロ銀座店スタッフ20代の方からアームカバーどちらですかっていうお問い合わせをすごく受けていてユニクロの陰のヒット商品になっておりますそこで今回は腕にルーズソックス若者がなぜアームカバーをしているのかをココ調さっそく街で調査を開始すると女性C今日初めてこれさっき買ってはやっているから着けようかなと思って女性D一週間くらい前にネットで買いました,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-ib7CR1ToURpHLhIilELETHqWQqzIvKVoVvLpZec7Q91VY2xEzaGgEXNNNIHYvoMh37934yiDa0lXCJqV_4FN_9BeuIKyShuf0IcEJZgGrVzT3MHup5EdCsY1pwT0-6Dtm0YvMu2MZt5XA4fcF6zTNs,https://news.yahoo.co.jp/pickup/6430287
6430285,大谷 9回に劇的15号同点3ラン,スポーツ,■ロイヤルズ 12ー11 エンゼルス日本時間22日アナハイム エンゼルスの大谷翔平投手が21日日本時間22日本拠地で行われたロイヤルズ戦に3番指名打者で先発出場9回の第5打席に同点に追いつく15号3ランを放ったマルチ本塁打は5月29日同30日以来20試合ぶり今季4度目で1試合3安打は8試合ぶり4打数3安打日本人最多の8打点で打率を260としたチームは延長11回の末1112で敗れた実際の映像打った瞬間“全く動かない”大谷翔平土壇場9回に打ち込んだ劇的15号同点3ラン 710の9回1死一二塁から右腕バーロウの内角カーブを完璧に捉えた打った瞬間に悠然と打球の行方を見守った大谷はベンチに向かって力強くガッツポーズして雄たけびを上げた打球速度1135マイル約1827キロ飛距離438フィート約1335メートル打球角度32度の一発だった 初回の第1打席は初球の外角球を中前へ落として2試合連続安打第2打席は高めを打って一ゴロに倒れていたが6回無死一二塁で迎えた第3打席に甘く入ったフォーシームを捉える8試合ぶりの14号3ランこちらも打った瞬間に本塁打を確信する当たりだった第4打席は57の7回1死一三塁から1点差に迫る中犠飛を放った 敗戦濃厚の土壇場で試合を振り出しに戻すと本拠地は大熱狂に包まれた2点を追う延長11回には左犠飛で自己最多8打点の大暴れしかしチームは2連敗を喫した,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-hcnZisiFCo-u918VwZM_to1YJC5U-4rb7ibyxHaWpmC4Jrn80B-PXOTB_JyBgLSSP0XahYXB9qljUzknlrOHWH36ipdise13qpk6sLqYilYm1z_LHK7CdHi0ZiaJTrKm87iDD9gsgnjzd03sVXUOq0,https://news.yahoo.co.jp/pickup/6430285
6430283,木彫りシガールが契機 社長と昼食,IT,SNSでバズった結果有名洋菓子ブランドの社長とランチをすることにーー趣味の木彫りでデパ地下定番ヨックモックのクッキーシガールを作りツイッターに投稿したキボリノコンノさん33その投稿が本家のアカウントにも届いた結果なんと社長に招かれることとなったのです本物のシガールと木彫りのシガールを並べてみると社員も思わず笑ってしまうくらいの完成度でしたwithnews編集部河原夏季画像どっちが本物のシガール答えはコチラ 木彫りで作られた袋も,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-jqLr1EXiFK9YSExgQrF5Y8jJNfvyynG4-u4shTmkLUI3QNRiSRBp-EwbvHEW0xr7jvuMG1zXpiTDQDQPL1T-9oKNub-rubn2N6HwT_GIjH30RXQgLu0oEgndch9ymtct8J2EwBzQRf-CXiKM1VqlJx,https://news.yahoo.co.jp/pickup/6430283
6430279,若者の政治離れ 民主主義守れるか,国内, 政治家の皆さんはそれぞれに日本のことを考えて社会を良くしようとしているはずなのに貶め合うような論争ばかりが目について〝怖い〟イメージです 小誌の取材に応じた早稲田大学の女子学生は日本の政治に対する印象をこう話す彼女の言葉は現代の若者の声を代弁しているとも言える 5593と戦後3番目に低い投票率を記録した昨年10月の衆院選この選挙における10代30代の投票率はいずれも全体平均を1020近く下回り実際に投票した人の割合は10代30代を合わせても全体の2割に満たない下図政治に〝怖さ〟を感じているとすれば若い世代が距離を置くのも不思議ではない30代以下の投票者は20にも満たない 若者の投票率低下や若者の政治離れは何をもたらすのだろうか世代間格差を研究する関東学院大学の島澤諭教授は政治的影響力が強く経済的弱者と見なされがちな高齢世代に向けた政策が優遇される〝シルバーファースト主義〟に陥る可能性が高まると指摘するそれが行き過ぎれば公共施設の維持や教育少子化対策をはじめとする未来への投資の優先順位が相対的に下がり若者世代や将来世代に大きなツケが回ることになる 若者目線での社会の改善が期待できなくなるため多様性が失われ自分と異なる意見を持つ人に対する寛容性の維持も難しくなり民主主義の基盤が揺らぐことになるこう語るのは近代日本の政党政治に詳しい帝京大学の小山俊樹教授だ 政治学が専門の東北大学河村和徳准教授も同様の懸念を示したうえで世界には民主主義的な制度の下で当選したはずの指導者が任期の撤廃や非人道的な弾圧に走るなど権威主義国家に近づく例もあるこうした予兆があるとき若者が積極的に参加していれば長期間抗うことができるつまり独裁政治への抑止力にもなると解説する,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-jGp9FJ0hqNsEi6ELT31cZ-Ubog4B1zFCZKjyL0a2ydH-7V71MGvu-pUgnokPds3q9Jw3NA1NZNQpCoZ-y50vkxeOGhUyIqXDEpTP3hqd9aGSM6b3raS8rXGUgJ7uCJ6Jzj_Coomjn3wngD51F-H7wD,https://news.yahoo.co.jp/pickup/6430279
6430278,ゆるい悲鳴に反響 京都市交通局,IT, 新型コロナウイルスの感染が拡大してから政府で行動制限が設けられその分さまざまな業種に影響が及んでいます画像シュールだけど分かりやすい斬新な見える化を打ち出した策とは イラストの全貌を見る8枚 そんななか京都府京都市内や周辺地域の市バスや地下鉄などの公営交通事業を運営する京都市交通局では経営状況について訴えるとあるイラストが公開されSNSの一部で話題にどういった内容なのでしょうか,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-hdkyvXfudLX1_mSq-WxYZBZ7HbI7lquO4RtOyDSyiaUAjeykrn_-DeUMRgXH_EeUsrcSvYHtDUymmIHkZG1TSm_yb6aBalzJHZy3TZk6o65hMUM-3J6lYkkgsQjtKLt1Ualnlcyn1w7360c2a8xQCX,https://news.yahoo.co.jp/pickup/6430278
6430280,エ軍監督代行が退場処分 球場騒然,スポーツ, エンゼルスロイヤルズ21日アナハイム エンゼルスは七回ネビン監督代行が退場処分を受けた写真ネビン監督代行 大谷3ランの直後に退場処分 大谷翔平投手27が六回に8戦ぶり14号3ラン1点差と迫った直後のイニングで1点を追加されて57なお1死二塁でエンゼルスは投手交代したがマウンドにいたネビン監督代行が審判に何か言葉を発した直後に審判から退場を宣告された その後激怒したネビン監督代行が審判に詰め寄るなどして球場は騒然となった,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-hjgJ137lsUzhnckFFzE7938vjE_wMrYuG93iaiGbLcNwosXdntvoGsewHwbhD1RtxsscGMGbWq_D8eovwJcaApblbi8hWM1SYsNCRe4PXmCR76q5nFiD9nOCEqYmcYulYvY9PwfLGhHUeGgrHV6Yh-,https://news.yahoo.co.jp/pickup/6430280
6430276,マグロ海に捨て 漁獲上限嘆く漁師,地域, 資源管理のため国際規則で漁獲量が制限されている太平洋大型クロマグロ30キロ以上について鹿児島県は県内での定置網漁を22日から年度末まで停止するよう命令した網にかかっても放流しなければならないが生きたまま逃がすのは難しい漁師からは現実的でない本当の意味での資源保護を考えるべきとの声が上がっている写真漁師が示した写真には定置網にかかったマグロが大量に写っている21日南さつま市坊津,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-irPYvCShd_Ztw56J8bt2UPRYvmaNlqD8Hx_3vIojYCNJ_O5NVskUsKJJffRcpSn9wVw80jyltKUwTAhQ44d0VHJEm_UELyGbsNschD7W4KILHDtHi0uoW3rke_fnh9YYoJ88WbMDeqbGIcP4xf_9-p,https://news.yahoo.co.jp/pickup/6430276
6430275,アームカバー 若い女性になぜ人気,経済,蒸し蒸しする暑さの中街で若い女性が着けているのはアームカバー話を聞いてみると画像若い女性で流行しているアームカバールーズソックス風も登場全29枚女性A学校の登下校で着けています――お友達も着けていますか女性A周り着けています3割ぐらい女性B私の周りにも着けている人いっぱいいますアームカバーといえばかつては事務仕事などでシャツの袖の汚れ防止で着けるイメージだったが今や様々な種類が販売されオシャレアイテムに変化している中にはルーズソックスのようなアームカバーまで登場しているユニクロでもユニクロ銀座店スタッフ20代の方からアームカバーどちらですかっていうお問い合わせをすごく受けていてユニクロの陰のヒット商品になっておりますそこで今回は腕にルーズソックス若者がなぜアームカバーをしているのかをココ調さっそく街で調査を開始すると女性C今日初めてこれさっき買ってはやっているから着けようかなと思って女性D一週間くらい前にネットで買いました,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-ib7CR1ToURpHLhIilELETHqWQqzIvKVoVvLpZec7Q91VY2xEzaGgEXNNNIHYvoMh37934yiDa0lXCJqV_4FN_9BeuIKyShuf0IcEJZgGrVzT3MHup5EdCsY1pwT0-6Dtm0YvMu2MZt5XA4fcF6zTNs,https://news.yahoo.co.jp/pickup/6430275
6430273,参院選公示、各党党首の第一声は,国内, 参院選が22日公示され党首や立候補者が街頭で第一声を上げた 国の備え十分か確認写真特集いよいよ公示 有権者とグータッチする候補者 自民党岸田文雄総裁 自民党こそが国民の声をしっかり受け止める国民政党未来を切り開く責任政党だ今回の選挙は福島の復興新型コロナとの闘いウクライナ情勢への対応物価高こうした時代を画する大きな課題に誰が結果を出すことができるのかどの政党に託すのかが問われる コロナ対応は高いレベルで感染症対策を維持しながら一つ一つ社会経済活動を取り戻していく近々全国規模で観光支援策を展開していくロシアによるウクライナ侵略があったいま一度国の備えが十分にできているのか年末に向けて国家安全保障戦略を見直す中で確認していく物価高に対してはエネルギー分野と食料分野に特化した対策を用意してきた今後とも万全の態勢で臨んでいく福島市で 物価高岸田インフレと戦う 立憲民主党泉健太代表 立憲は参院選の候補者の半分以上を女性にした国会でもっと女性の声を反映させることで生活課題を改善したい物価が上がって生活は大変だが政府や日銀は円安は日本経済にプラスであるとして是正しないもうける輸出産業もあるかもしれないが生活家計を無視するような政治はいけない物価高岸田インフレと戦う首相に何も言えない与党議員の集まりでは何にもならない今必要なのは緊張感のある論戦のある国会だ ウクライナ情勢にかこつけて軍備ばかりにいく政治は抑えていかないといけない安全保障に責任を持つ必要な防衛力を整備するが防衛費だけ2倍にしたら農業予算教育予算はどうなるかバランスの取れた国家予算が必要だ青森市で 食料品の値上がりに手を打つ 公明党山口那津男代表 日本はコロナ禍とウクライナ情勢が世界を揺るがす中にある物価高円安が追い打ちをかけ人口減少少子高齢化格差拡大が加速し先行きに不安が広がっているのが現状だ いま政治に求められるのは国民の不安をなくすこと安心を届けることだ人を育み希望を作り出すことが求められている政策を実現し日本を前に進めることができる政党政治家は誰かを選んでいただく選挙だ公明党は経済立て直し全世代を守る社会保障の構築安全保障強化の三つの課題に挑戦する 全国で国民生活総点検運動を展開した切実な声や実情を政府に緊急提言し作られたのが緊急総合対策だ食料品の値上がりにも思い切った手を打っていくどうか与党公明党に力を与えていただきたいJR桜木町駅前で 野党第1党になり自民に圧力 日本維新の会松井一郎代表 維新が大阪でやってきたことは一つ昨日より今日今日より明日少しでも住みやすいまちをつくること10年やってきて少しずつ実現してきた 全国の政治家は昭和の時代に決められた身分保障でぬくもっている経費の問題でも優遇厚遇されているそこにメスを入れたい維新を野党第1党にしてもらいたいそうすれば自民党に圧力がかけられる自民をピリッとさせないと国民に借金という負担が増え経済が成長しないやはり大転換が必要我々の子や孫が真面目に働けば給料が上がっていくそういう日本をつくる そして平和で安全で他国に侵略をされないそういう積極的防衛力を持ち安心して住み続けられる日本にしたいそのスタートだ大阪市で 核抑止の呪縛を断ち切る 共産党志位和夫委員長 この参院選は戦争か平和か日本の命運がかかった選挙だロシアの蛮行に乗じて岸田政権は敵基地攻撃や軍事費2倍憲法9条改正の大合唱をしている日本が軍拡すれば相手も軍拡を加速する軍事対軍事の悪循環に陥ることが一番危険だ自民党はGDP国内総生産比2以上を公約にしながら財源を一言も書いていない消費税なら2以上の負担になる消費増税の白紙委任を自民党に渡すわけにはいかない 日本が進むべきは敵基地攻撃ではなく9条をいかした平和外交だ核兵器禁止条約への参加を求める唯一の戦争被爆国である日本の不在が大きな批判になっている橋渡し役と言いながらなぜ参加しないのか核抑止の呪縛を断ち切るべきだJR新宿駅西口で 国民のために行動したい 国民民主党玉木雄一郎代表 我が国は今国内外に多くの課題を抱えているこれまでと同じことをただ繰り返すだけでは問題に対応できない私たちは過去の慣習や古い考え方にこだわらず今の国民にとって何が一番大切なのかという基準に従い国民のために行動したい参院選では給料を上げる国を守るというシンプルな二つの公約を掲げて戦う 25年にわたり実質賃金指数が下がり続けているのは日本だけ経済が停滞したまま四半世紀たった一生懸命頑張って就職して真面目に働けば給料が上がるそんな希望さえあれば若い人は奨学金を借りることは不安ではなく結婚もでき望む数の子どもを持てる政治が役割を果たしていないから私たちの新しい答えでこの日本を変えたい愛知県犬山市で 消費税廃止で景気回復 れいわ新選組山本太郎代表 れいわ新選組の山本太郎代表 残念ながら日本は先進国で唯一25年間不景気が続く国だ一部の資本家や大企業にのみ利益が流れそれ以外の人々は搾取される構造だ一番の原因は消費税明らかに政治による失敗だ消費者や中小企業の首を絞める消費税を年々上げていきながらこの国の消費投資する力を奪い続けた結果日本は衰退国家の一つとなったこの国の立て直しをもう一度やらせていただきたい物価上昇や国の状況を回復するためには消費税廃止が必要だJR新宿駅南口で 暮らしが一番の政治を 社民党福島瑞穂党首 大企業が潤えば全てうまくいくという新自由主義で国民の生活を破壊し続けるのかそれとも暮らしが一番の政治をつくるのかが問われる選挙だ憲法9条を持ち平和国家であり続けるのか戦争のできる国軍事大国になるのかも問われているコロナ禍で生活が厳しいという声を聞いている3年間消費税ゼロ大企業の内部留保への課税を実現する非正規雇用に歯止めをかけ最低賃金を1500円以上にする物価が上がっており下がった年金の手当てもしっかりやるJR新宿駅東南口で 受信料不払いを全力で守る NHK党立花孝志党首 今回の選挙の我々の主張はNHKに受信料を支払わない方を全力で守るNHKから裁判を起こされた場合NHK党が裁判費用NHKに払うべき受信料を支払う年金生活をされている方の受信料を無料にする少なくとも半額にする生活保護をもらっている方学生の受信料も無料だ年金生活者が受信料を全額払う制度はおかしいNHKに受信料を支払わない国民を応援守る政党がNHK党だ参院選に勝ってNHKをぶっ壊す東京渋谷のNHK放送センター前で,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-g9HehcYG1t0Ac8ym2pCehWINYDmznFwE8Q4wSJUyYvSGRKYMLX3dNZ5Ma50QM15rW0OQJwjqyIcC3HFtflyv2NayuM5uN6l7FRQFQOXMJFh-DDPf2Uqahus7eSfXvoTfdFyHPbLp6ybxlDSZjKeGCY,https://news.yahoo.co.jp/pickup/6430273
6430274,KDDI高橋社長 不適切販売を謝罪,IT, KDDIの高橋誠社長は22日東京都内で開いた定時株主総会で携帯電話端末の販売を巡り回線を契約しない客に端末だけ売るのを拒否するなど不適切な行為が確認されたことについて申し訳ありませんと謝罪したルールはルールなのでしっかり守ると述べ再発防止を徹底する姿勢を強調した写真携帯4社端末だけの販売を拒否 上限超える値引きも,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOonfkbmnlhd9fxM-jjqLotLs4IrMygzioD3c3JNLr4wFqfdPfzRzUXcNE54-223tXHrbw9O4hOFeHZRL2TGo9hPcDA-rijhh26L86OMhpW5Xg5afbNr6DOvJWkmF29Tr-D2FByC40aO8dzpjmloFbNWKMpo37pIhGhPbvv0Hk8vN4WOGO28_X9VUgrzFdGLmNzbQ==,https://news.yahoo.co.jp/pickup/6430274
6430272,男性刺され重傷 逃走の女を逮捕,地域, 広島市安芸区矢野西5丁目の尾崎神社で21日午後に同区の男性39が刺されて重傷を負った事件で広島県警海田署は22日広島市中区の無職女40を殺人未遂の疑いで逮捕した現場の様子男性刺され重傷逃走の女を逮捕 広島市安芸区矢野西 逮捕容疑は21日午後3時5分ごろ尾崎神社の境内で男性の背中を刃物のようなもので突き刺すなどして殺害しようとした疑い 発生直後男性からナイフのような物であばらを刺されたと119番があった県警によると女は当時男性と一緒にいて現場から逃走県警は21日夜に女の身柄を確保し任意で事情を聴いていた,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-iUtQjDCyICRUEFwnkWgyQ6xezfY6N43W6-tJcaZH-3Nki-L0-R-SQsJaa49XjkriZBS9VEuVEepisYHcmP2l-oLmV5TOota0rHjwDOmFJv2XCXHXLYCbWIWNEM84Usvv4umUtIPf5E-bufHOWY3ADn,https://news.yahoo.co.jp/pickup/6430272
6430271,奄美が梅雨明け 平年より7日早く,地域,気象庁は先ほど午前11時に奄美地方が梅雨明けしたとみられると発表しました20日の沖縄に次いで全国2番目の梅雨明けの発表で平年より7日早く去年より11日早くなりました奄美地方が先月11日に梅雨入りしてからの雨量は十島村の中之島では1613ミリで梅雨の間の40日余りで年間雨量の44が降ったことになりますなお九州南部も今月11日に梅雨入りしていて梅雨明けは平年は7月15日です,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJu6SLQ0Hjm4rTXshTvF449cpP6tdgTN5-usvGoeurWZ37LtoXKrLGILcQivV-L_F-m_BgfuPyGf9ls72nexlTuaV6XexZ0pF5XmUexTIJ8tmsduhfSDFUHBJ2p17xmG3ZEGIwYBOC37WXyEVzSgIsge5795bBbhEPooll-iYpz4ksJR0SMxawHa0t6Be5dO7V4OomMzjvGAm4OxoTtHACmUI_-cVQkRj8_od4eT6I1bIl2Xy7TqxTi-Tw8uDGyB9_sOTfxG5EAOaUXKwjUUbjzg,https://news.yahoo.co.jp/pickup/6430271
6430270,大谷翔平 8試合ぶり14号アーチ,スポーツ,MLBエンゼルスロイヤルズ6月21日日本時間22日アナハイム エンゼルスの大谷翔平投手が3番DHで先発出場し6回の第3打席で8試合ぶりとなる14号ホームランを放った映像大谷翔平打った瞬間確信歩きの14号3ラン 6月に入って自己最多タイとなる11試合連続安打をマークするなど打撃好調だった大谷だがその後昨日まで15打席ノーヒットと失速昨日の試合で16打席ぶりのヒットとなる内野安打を放つなど3度出塁しこれをきっかけに復調するか注目されていたこの日のロイヤルズの先発は今季7先発で1勝3敗防御率372のヒースリー大谷は初対戦となる右腕から第1打席でセンターへヒットを放つと16で迎えた6回の第3打席無死一二塁から追撃の3ランを放ってみせた 昨日の試合で敗れたエンゼルスはこの試合も序盤からリードを許す苦しい展開3連勝はあったものの現在借金4と監督交代後もチームの調子はなかなか上がっていない大谷に久々の1発が飛び出したことでチーム上昇のきっかけとしたいところだABEMASPORTSチャンネル,https://news-pctr.c.yimg.jp/uUzvQ3lML_bkIqyakc1vFlbRKZtM9u5XWE0uy3m1LJv7Ye_9G32yW5rrfGVQq9-6K9SgPWu4ZRKvoQPvbDOoncMxenzchbpk8lRrkczdP-jkTdN4ZRo_dX8NwQoty0VoiPBPS3xcpYGFlE1eevHhm0jxQYWNEVsJEamZYLqrh1hqFjnHF3y1ZQwhFI6moIrP4kxuENaTx8yjoT4AQcVsyJy__9W_oA2P-pIcTydStISS_XW45TlDpfEhzPIgUyLg,https://news.yahoo.co.jp/pickup/6430270
